sample	r1	r2
31	3967-31-MS-ITSdino_R1.fastq	3967-31-MS-ITSdino_R2.fastq
32	3967-32-MS-ITSdino_R1.fastq	3967-32-MS-ITSdino_R2.fastq
33	3967-33-MS-ITSdino_R1.fastq	3967-33-MS-ITSdino_R2.fastq
34	3967-34-MS-ITSdino_R1.fastq	3967-34-MS-ITSdino_R2.fastq
35	3967-35-MS-ITSdino_R1.fastq	3967-35-MS-ITSdino_R2.fastq
36	3967-36-MS-ITSdino_R1.fastq	3967-36-MS-ITSdino_R2.fastq
37	3967-37-MS-ITSdino_R1.fastq	3967-37-MS-ITSdino_R2.fastq
38	3967-38-MS-ITSdino_R1.fastq	3967-38-MS-ITSdino_R2.fastq
39	3967-39-MS-ITSdino_R1.fastq	3967-39-MS-ITSdino_R2.fastq
40	3967-40-MS-ITSdino_R1.fastq	3967-40-MS-ITSdino_R2.fastq
41	3967-41-MS-ITSdino_R1.fastq	3967-41-MS-ITSdino_R2.fastq
42	3967-42-MS-ITSdino_R1.fastq	3967-42-MS-ITSdino_R2.fastq
43	3967-43-MS-ITSdino_R1.fastq	3967-43-MS-ITSdino_R2.fastq
44	3967-44-MS-ITSdino_R1.fastq	3967-44-MS-ITSdino_R2.fastq
45	3967-45-MS-ITSdino_R1.fastq	3967-45-MS-ITSdino_R2.fastq
46	3967-46-MS-ITSdino_R1.fastq	3967-46-MS-ITSdino_R2.fastq
47	3967-47-MS-ITSdino_R1.fastq	3967-47-MS-ITSdino_R2.fastq
48	3967-48-MS-ITSdino_R1.fastq	3967-48-MS-ITSdino_R2.fastq
49	3967-49-MS-ITSdino_R1.fastq	3967-49-MS-ITSdino_R2.fastq
50	3967-50-MS-ITSdino_R1.fastq	3967-50-MS-ITSdino_R2.fastq
51	3967-51-MS-ITSdino_R1.fastq	3967-51-MS-ITSdino_R2.fastq
52	3967-52-MS-ITSdino_R1.fastq	3967-52-MS-ITSdino_R2.fastq
53	3967-53-MS-ITSdino_R1.fastq	3967-53-MS-ITSdino_R2.fastq
54	3967-54-MS-ITSdino_R1.fastq	3967-54-MS-ITSdino_R2.fastq
55	3967-55-MS-ITSdino_R1.fastq	3967-55-MS-ITSdino_R2.fastq
56	3967-56-MS-ITSdino_R1.fastq	3967-56-MS-ITSdino_R2.fastq
57	3967-57-MS-ITSdino_R1.fastq	3967-57-MS-ITSdino_R2.fastq
58	3967-58-MS-ITSdino_R1.fastq	3967-58-MS-ITSdino_R2.fastq
59	3967-59-MS-ITSdino_R1.fastq	3967-59-MS-ITSdino_R2.fastq
60	3967-60-MS-ITSdino_R1.fastq	3967-60-MS-ITSdino_R2.fastq
61	3967-61-MS-ITSdino_R1.fastq	3967-61-MS-ITSdino_R2.fastq
62	3967-62-MS-ITSdino_R1.fastq	3967-62-MS-ITSdino_R2.fastq
63	3967-63-MS-ITSdino_R1.fastq	3967-63-MS-ITSdino_R2.fastq
64	3967-64-MS-ITSdino_R1.fastq	3967-64-MS-ITSdino_R2.fastq
65	3967-65-MS-ITSdino_R1.fastq	3967-65-MS-ITSdino_R2.fastq
66	3967-66-MS-ITSdino_R1.fastq	3967-66-MS-ITSdino_R2.fastq
67	3967-67-MS-ITSdino_R1.fastq	3967-67-MS-ITSdino_R2.fastq
68	3967-68-MS-ITSdino_R1.fastq	3967-68-MS-ITSdino_R2.fastq
69	3967-69-MS-ITSdino_R1.fastq	3967-69-MS-ITSdino_R2.fastq
70	3967-70-MS-ITSdino_R1.fastq	3967-70-MS-ITSdino_R2.fastq
71	3967-71-MS-ITSdino_R1.fastq	3967-71-MS-ITSdino_R2.fastq
72	3967-72-MS-ITSdino_R1.fastq	3967-72-MS-ITSdino_R2.fastq
73	3967-73-MS-ITSdino_R1.fastq	3967-73-MS-ITSdino_R2.fastq
74	3967-74-MS-ITSdino_R1.fastq	3967-74-MS-ITSdino_R2.fastq
75	3967-75-MS-ITSdino_R1.fastq	3967-75-MS-ITSdino_R2.fastq
76	3967-76-MS-ITSdino_R1.fastq	3967-76-MS-ITSdino_R2.fastq
77	3967-77-MS-ITSdino_R1.fastq	3967-77-MS-ITSdino_R2.fastq
78	3967-78-MS-ITSdino_R1.fastq	3967-78-MS-ITSdino_R2.fastq
79	3967-79-MS-ITSdino_R1.fastq	3967-79-MS-ITSdino_R2.fastq
80	3967-80-MS-ITSdino_R1.fastq	3967-80-MS-ITSdino_R2.fastq
81	3967-81-MS-ITSdino_R1.fastq	3967-81-MS-ITSdino_R2.fastq
82	3967-82-MS-ITSdino_R1.fastq	3967-82-MS-ITSdino_R2.fastq
83	3967-83-MS-ITSdino_R1.fastq	3967-83-MS-ITSdino_R2.fastq
84	3967-84-MS-ITSdino_R1.fastq	3967-84-MS-ITSdino_R2.fastq
85	3967-85-MS-ITSdino_R1.fastq	3967-85-MS-ITSdino_R2.fastq
86	3967-86-MS-ITSdino_R1.fastq	3967-86-MS-ITSdino_R2.fastq
87	3967-87-MS-ITSdino_R1.fastq	3967-87-MS-ITSdino_R2.fastq
